

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 21:41:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
   863  019B                     	;# 
   864  019B                     	;# 
   865  019B                     	;# 
   866  019B                     	;# 
   867  019C                     	;# 
   868  019C                     	;# 
   869  019C                     	;# 
   870  019D                     	;# 
   871  019D                     	;# 
   872  019D                     	;# 
   873  019E                     	;# 
   874  019E                     	;# 
   875  019E                     	;# 
   876  019F                     	;# 
   877  019F                     	;# 
   878  019F                     	;# 
   879  019F                     	;# 
   880  019F                     	;# 
   881  020C                     	;# 
   882  020E                     	;# 
   883  0211                     	;# 
   884  0211                     	;# 
   885  0212                     	;# 
   886  0212                     	;# 
   887  0213                     	;# 
   888  0213                     	;# 
   889  0214                     	;# 
   890  0214                     	;# 
   891  0215                     	;# 
   892  0215                     	;# 
   893  0215                     	;# 
   894  0215                     	;# 
   895  0216                     	;# 
   896  0216                     	;# 
   897  0217                     	;# 
   898  0217                     	;# 
   899  028C                     	;# 
   900  028E                     	;# 
   901  0291                     	;# 
   902  0291                     	;# 
   903  0292                     	;# 
   904  0293                     	;# 
   905  0293                     	;# 
   906  0298                     	;# 
   907  0298                     	;# 
   908  0299                     	;# 
   909  029A                     	;# 
   910  029A                     	;# 
   911  029E                     	;# 
   912  030C                     	;# 
   913  030E                     	;# 
   914  038C                     	;# 
   915  038E                     	;# 
   916  0391                     	;# 
   917  0392                     	;# 
   918  0393                     	;# 
   919  0397                     	;# 
   920  0398                     	;# 
   921  0399                     	;# 
   922  0415                     	;# 
   923  0416                     	;# 
   924  0417                     	;# 
   925  041C                     	;# 
   926  041D                     	;# 
   927  041E                     	;# 
   928  0511                     	;# 
   929  0515                     	;# 
   930  0617                     	;# 
   931  0618                     	;# 
   932  0619                     	;# 
   933  0619                     	;# 
   934  061A                     	;# 
   935  061B                     	;# 
   936  061C                     	;# 
   937  061C                     	;# 
   938  0691                     	;# 
   939  0692                     	;# 
   940  0693                     	;# 
   941  0694                     	;# 
   942  0695                     	;# 
   943  0696                     	;# 
   944  0697                     	;# 
   945  0698                     	;# 
   946  0699                     	;# 
   947  069A                     	;# 
   948  069B                     	;# 
   949  069C                     	;# 
   950  069D                     	;# 
   951  069E                     	;# 
   952  069F                     	;# 
   953  0E0F                     	;# 
   954  0E10                     	;# 
   955  0E11                     	;# 
   956  0E12                     	;# 
   957  0E13                     	;# 
   958  0E14                     	;# 
   959  0E15                     	;# 
   960  0E17                     	;# 
   961  0E20                     	;# 
   962  0E21                     	;# 
   963  0E22                     	;# 
   964  0E24                     	;# 
   965  0E25                     	;# 
   966  0E28                     	;# 
   967  0E29                     	;# 
   968  0E2A                     	;# 
   969  0E2B                     	;# 
   970  0E90                     	;# 
   971  0E91                     	;# 
   972  0E92                     	;# 
   973  0E94                     	;# 
   974  0E95                     	;# 
   975  0EA0                     	;# 
   976  0EA1                     	;# 
   977  0EA2                     	;# 
   978  0EA3                     	;# 
   979  0EA4                     	;# 
   980  0EA5                     	;# 
   981  0F0F                     	;# 
   982  0F10                     	;# 
   983  0F11                     	;# 
   984  0F12                     	;# 
   985  0F13                     	;# 
   986  0F14                     	;# 
   987  0F15                     	;# 
   988  0F16                     	;# 
   989  0F17                     	;# 
   990  0F18                     	;# 
   991  0F19                     	;# 
   992  0F1A                     	;# 
   993  0F1B                     	;# 
   994  0F1C                     	;# 
   995  0F1D                     	;# 
   996  0F1E                     	;# 
   997  0F1F                     	;# 
   998  0F20                     	;# 
   999  0F21                     	;# 
  1000  0F22                     	;# 
  1001  0F23                     	;# 
  1002  0F24                     	;# 
  1003  0F25                     	;# 
  1004  0F26                     	;# 
  1005  0F27                     	;# 
  1006  0F28                     	;# 
  1007  0F29                     	;# 
  1008  0F2A                     	;# 
  1009  0F2B                     	;# 
  1010  0F2C                     	;# 
  1011  0F2D                     	;# 
  1012  0F9E                     	;# 
  1013  0FE4                     	;# 
  1014  0FE5                     	;# 
  1015  0FE6                     	;# 
  1016  0FE7                     	;# 
  1017  0FE8                     	;# 
  1018  0FE9                     	;# 
  1019  0FEA                     	;# 
  1020  0FEB                     	;# 
  1021  0FED                     	;# 
  1022  0FEE                     	;# 
  1023  0FEF                     	;# 
  1024  0000                     	;# 
  1025  0001                     	;# 
  1026  0002                     	;# 
  1027  0003                     	;# 
  1028  0004                     	;# 
  1029  0005                     	;# 
  1030  0006                     	;# 
  1031  0007                     	;# 
  1032  0008                     	;# 
  1033  0009                     	;# 
  1034  000A                     	;# 
  1035  000B                     	;# 
  1036  000C                     	;# 
  1037  000E                     	;# 
  1038  0011                     	;# 
  1039  0012                     	;# 
  1040  0013                     	;# 
  1041  0015                     	;# 
  1042  0016                     	;# 
  1043  0016                     	;# 
  1044  0017                     	;# 
  1045  0018                     	;# 
  1046  0019                     	;# 
  1047  001A                     	;# 
  1048  001B                     	;# 
  1049  001C                     	;# 
  1050  008C                     	;# 
  1051  008E                     	;# 
  1052  0091                     	;# 
  1053  0092                     	;# 
  1054  0093                     	;# 
  1055  0095                     	;# 
  1056  0096                     	;# 
  1057  0097                     	;# 
  1058  0098                     	;# 
  1059  0099                     	;# 
  1060  009A                     	;# 
  1061  009B                     	;# 
  1062  009B                     	;# 
  1063  009C                     	;# 
  1064  009D                     	;# 
  1065  009E                     	;# 
  1066  009F                     	;# 
  1067  010C                     	;# 
  1068  010E                     	;# 
  1069  0111                     	;# 
  1070  0112                     	;# 
  1071  0113                     	;# 
  1072  0114                     	;# 
  1073  0115                     	;# 
  1074  0116                     	;# 
  1075  0117                     	;# 
  1076  0118                     	;# 
  1077  0119                     	;# 
  1078  011C                     	;# 
  1079  018C                     	;# 
  1080  018E                     	;# 
  1081  0191                     	;# 
  1082  0191                     	;# 
  1083  0192                     	;# 
  1084  0193                     	;# 
  1085  0193                     	;# 
  1086  0194                     	;# 
  1087  0195                     	;# 
  1088  0196                     	;# 
  1089  0197                     	;# 
  1090  0199                     	;# 
  1091  0199                     	;# 
  1092  0199                     	;# 
  1093  019A                     	;# 
  1094  019A                     	;# 
  1095  019A                     	;# 
  1096  019B                     	;# 
  1097  019B                     	;# 
  1098  019B                     	;# 
  1099  019B                     	;# 
  1100  019B                     	;# 
  1101  019C                     	;# 
  1102  019C                     	;# 
  1103  019C                     	;# 
  1104  019D                     	;# 
  1105  019D                     	;# 
  1106  019D                     	;# 
  1107  019E                     	;# 
  1108  019E                     	;# 
  1109  019E                     	;# 
  1110  019F                     	;# 
  1111  019F                     	;# 
  1112  019F                     	;# 
  1113  019F                     	;# 
  1114  019F                     	;# 
  1115  020C                     	;# 
  1116  020E                     	;# 
  1117  0211                     	;# 
  1118  0211                     	;# 
  1119  0212                     	;# 
  1120  0212                     	;# 
  1121  0213                     	;# 
  1122  0213                     	;# 
  1123  0214                     	;# 
  1124  0214                     	;# 
  1125  0215                     	;# 
  1126  0215                     	;# 
  1127  0215                     	;# 
  1128  0215                     	;# 
  1129  0216                     	;# 
  1130  0216                     	;# 
  1131  0217                     	;# 
  1132  0217                     	;# 
  1133  028C                     	;# 
  1134  028E                     	;# 
  1135  0291                     	;# 
  1136  0291                     	;# 
  1137  0292                     	;# 
  1138  0293                     	;# 
  1139  0293                     	;# 
  1140  0298                     	;# 
  1141  0298                     	;# 
  1142  0299                     	;# 
  1143  029A                     	;# 
  1144  029A                     	;# 
  1145  029E                     	;# 
  1146  030C                     	;# 
  1147  030E                     	;# 
  1148  038C                     	;# 
  1149  038E                     	;# 
  1150  0391                     	;# 
  1151  0392                     	;# 
  1152  0393                     	;# 
  1153  0397                     	;# 
  1154  0398                     	;# 
  1155  0399                     	;# 
  1156  0415                     	;# 
  1157  0416                     	;# 
  1158  0417                     	;# 
  1159  041C                     	;# 
  1160  041D                     	;# 
  1161  041E                     	;# 
  1162  0511                     	;# 
  1163  0515                     	;# 
  1164  0617                     	;# 
  1165  0618                     	;# 
  1166  0619                     	;# 
  1167  0619                     	;# 
  1168  061A                     	;# 
  1169  061B                     	;# 
  1170  061C                     	;# 
  1171  061C                     	;# 
  1172  0691                     	;# 
  1173  0692                     	;# 
  1174  0693                     	;# 
  1175  0694                     	;# 
  1176  0695                     	;# 
  1177  0696                     	;# 
  1178  0697                     	;# 
  1179  0698                     	;# 
  1180  0699                     	;# 
  1181  069A                     	;# 
  1182  069B                     	;# 
  1183  069C                     	;# 
  1184  069D                     	;# 
  1185  069E                     	;# 
  1186  069F                     	;# 
  1187  0E0F                     	;# 
  1188  0E10                     	;# 
  1189  0E11                     	;# 
  1190  0E12                     	;# 
